Year,Population,Male,Female,City,Countryside,BirthRate,DeathRate,GrowthRate,"Age population, age 00, female, interpolated","Age population, age 00, male, interpolated","Fertility rate, total (births per woman)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, adult, female (per 1,000 female adults)","Life expectancy at birth, male (years)","Life expectancy at birth, female (years)"
1960.0,66207.0,34283.0,31924.0,13073.0,53134.0,,,,,,,,,,
1961.0,65859.0,33880.0,31979.0,12707.0,53152.0,,,,,,,,,,
1962.0,67296.0,34517.0,32778.0,11659.0,55636.0,,,,,,,,,,
1963.0,69172.0,35533.0,33639.0,11646.0,57526.0,,,,,,,,,,
1964.0,70499.0,36142.0,34357.0,12950.0,57549.0,,,,,,,,,,
1965.0,72538.0,37128.0,35410.0,13045.0,59493.0,,,,,,,,,,
1966.0,74542.0,38189.0,36353.0,13313.0,61229.0,,,,,,,,,,
1967.0,76368.0,39115.0,37253.0,13548.0,62820.0,,,,,,,,,,
1968.0,78534.0,40226.0,38308.0,13838.0,64696.0,,,,,,,,,,
1969.0,80671.0,41289.0,39382.0,14117.0,66554.0,,,,,,,,,,
1970.0,82992.0,42686.0,40306.0,14424.0,68568.0,,,,,,,,,,
1971.0,85229.0,43819.0,41410.0,14711.0,70518.0,,,,,,,,,,
1972.0,87177.0,44813.0,42364.0,14935.0,72242.0,,,,,,,,,,
1973.0,89211.0,45876.0,43335.0,15345.0,73866.0,,,,,,,,,,
1974.0,90859.0,46727.0,44132.0,15595.0,75264.0,,,,,,,,,,
1975.0,92420.0,47564.0,44856.0,16030.0,76390.0,,,,,,,,,,
1976.0,93717.0,48257.0,45460.0,16341.0,77376.0,,,,,,,,,,
1977.0,94974.0,48908.0,46066.0,16669.0,78305.0,,,,,,,,,,
1978.0,96259.0,49567.0,46692.0,17245.0,79014.0,,,,,,,,,,
1979.0,97542.0,50192.0,47350.0,18495.0,79047.0,,,,,,,,,,
1980.0,98705.0,50785.0,47920.0,19140.0,79565.0,,,,,,,,,,
1981.0,100072.0,51519.0,48553.0,20171.0,79901.0,,,,,,,,,,
